y,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13
155,1.4,997,112,6.1,817,84,1030,79,1426,626,14.4,51.8,0.8433
97,1.9,1177,117,7.5,880,146,927,104,1552,776,10.9,76.4,0.9953
339,1.2,1045,120,5.9,808,65,1038,69,1421,589,16.4,47.7,0.8819
33,2.3,1171,251,12.7,1073,120,847,96,1623,872,18,37.1,0.7598
178,3.3,1221,435,13.5,1101,185,799,121,1700,996,14.7,48.7,0.8089
289,3.1,1262,345,14.5,1133,157,774,129,1748,1033,11.3,71.3,0.9514
295,3.3,1207,343,11,1013,174,876,116,1632,982,10,74,0.9087
74,1.2,956,62,3.2,666,62,1235,71,1282,518,9.8,71.8,0.8702
108,1.3,1020,70,4.3,727,81,1153,85,1391,631,9.3,75.2,0.8796
345,1.9,1107,114,7.1,861,118,957,101,1510,879,9.6,76,0.9088
110,1.4,1020,88,4.8,752,95,1074,97,1398,839,9.3,75,0.8799
221,1.5,1051,95,5.7,798,84,1016,89,1455,876,9,76.7,0.8825
159,1.1,965,83,4.1,716,56,1087,72,1383,827,8.2,79.6,0.8672
181,0.8,890,63,3.3,672,-200,1183,-200,1338,781,7.6,80.6,0.8437
135,-200,823,38,1.8,568,43,1366,57,1263,699,8.3,75.6,0.8302
352,0.8,869,68,2.8,642,69,1291,62,1288,723,8.1,72.1,0.7798
32,1.1,939,59,4.8,754,74,1169,64,1384,797,8.1,70.4,0.7609
276,2.6,1274,226,13.8,1109,161,820,80,1723,1138,8.1,70.5,0.7627
241,5.1,1512,802,27.1,1482,308,596,118,2189,1605,9.9,64.3,0.7859
88,4.2,1435,585,19.1,1271,300,676,130,1885,1569,13,54.2,0.809
273,2.6,1207,324,11.7,1041,189,813,113,1620,1319,16.5,42.6,0.7912
105,2.4,1223,308,12.7,1075,164,818,112,1678,1198,19.3,34.2,0.7566
367,2.1,1121,238,11.3,1026,122,865,96,1541,958,21.5,27.4,0.6941
356,2.6,1176,301,14.2,1123,166,816,125,1609,1068,20.4,26.7,0.6323
255,2.8,1144,294,13.9,1114,181,845,128,1551,1010,20.6,22.6,0.5432
34,2.5,1136,353,13.2,1089,127,856,101,1552,928,20.6,24.8,0.5931
51,1.9,1085,209,10.7,1004,106,888,95,1454,816,21,25.4,0.6264
173,3.6,1297,538,19.7,1287,192,723,138,1798,1216,21.5,24.5,0.6203
76,4.6,1408,808,24,1404,241,646,154,1972,1463,19.3,28.6,0.6357
97,6.3,1618,974,29.1,1530,326,579,171,2167,1791,18,32.9,0.6737
251,4.3,1319,544,15.8,1172,232,746,136,1699,1425,15.8,39.8,0.7096
166,1.6,1045,138,7,857,92,968,93,1410,922,15.3,41.5,0.7194
233,1.4,1058,92,6.3,824,95,993,99,1411,971,14.1,46,0.7363
34,2,-200,137,-200,-200,129,-200,106,-200,-200,-200,-200,-200
93,2.4,-200,189,-200,-200,154,-200,109,-200,-200,-200,-200,-200
319,1.8,-200,159,-200,-200,118,-200,97,-200,-200,-200,-200,-200
225,1,-200,80,-200,-200,69,-200,83,-200,-200,-200,-200,-200
336,1,-200,66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
72,1,-200,87,-200,-200,97,-200,79,-200,-200,-200,-200,-200
327,0.9,-200,79,-200,-200,145,-200,84,-200,-200,-200,-200,-200
166,1.5,-200,150,-200,-200,169,-200,86,-200,-200,-200,-200,-200
349,2.6,-200,196,-200,-200,250,-200,111,-200,-200,-200,-200,-200
357,2.9,-200,299,-200,-200,215,-200,117,-200,-200,-200,-200,-200
299,2.7,-200,254,-200,-200,237,-200,122,-200,-200,-200,-200,-200
192,2.4,-200,226,-200,-200,190,-200,119,-200,-200,-200,-200,-200
366,2.6,-200,262,-200,-200,219,-200,121,-200,-200,-200,-200,-200
139,4.1,-200,505,-200,-200,294,-200,127,-200,-200,-200,-200,-200
332,4.3,-200,512,-200,-200,253,-200,135,-200,-200,-200,-200,-200
356,2.2,-200,159,-200,-200,176,-200,119,-200,-200,-200,-200,-200
377,3.4,-200,337,-200,-200,243,-200,137,-200,-200,-200,-200,-200
60,3.6,-200,357,-200,-200,214,-200,139,-200,-200,-200,-200,-200
171,2.5,-200,194,-200,-200,141,-200,117,-200,-200,-200,-200,-200
149,2.8,-200,278,-200,-200,166,-200,127,-200,-200,-200,-200,-200
124,3.4,-200,303,-200,-200,197,-200,137,-200,-200,-200,-200,-200
92,3,-200,234,-200,-200,191,-200,127,-200,-200,-200,-200,-200
225,2.1,-200,128,-200,-200,159,-200,107,-200,-200,-200,-200,-200
280,2.4,-200,160,-200,-200,175,-200,102,-200,-200,-200,-200,-200
104,2.3,1176,169,8.4,917,157,866,95,1560,1151,12,67.9,0.9523
29,1.3,1047,77,5.4,783,83,1014,79,1449,975,12,66.9,0.9336
203,1.7,1116,98,6.9,854,118,929,78,1533,1034,11.5,70.1,0.9503
278,1.7,1074,102,6.4,832,101,951,75,1507,980,11.4,69.8,0.939
236,1,922,65,3.6,687,-200,1142,-200,1390,825,11.1,69.3,0.9128
313,0.8,898,69,3.3,669,46,1163,52,1386,807,10.8,70.3,0.9092
317,1,970,89,4,708,81,1121,55,1435,842,10.2,73.4,0.9129
373,1.4,1073,134,6,812,112,988,65,1500,950,10.8,70.5,0.9142
139,1.7,1081,157,8.2,906,150,895,72,1591,1024,11,71,0.9279
155,2,1159,167,9.9,976,138,837,76,1663,1098,12.4,64,0.9206
74,2,1112,157,8.8,931,124,869,84,1588,1011,15,53.1,0.8993
18,1.9,1112,172,8.4,917,124,897,90,1542,931,16.6,44.4,0.8313
167,2.1,1063,114,7.5,877,115,971,89,1481,811,18,38.4,0.7862
344,1.8,1032,166,7.8,892,101,973,87,1457,756,20.6,30,0.7213
299,1.5,936,94,6.4,829,90,1054,88,1336,607,19.9,26.7,0.6137
286,1.3,883,108,5.1,766,90,1152,81,1238,498,19.8,23.1,0.5283
130,1.4,942,98,6.9,852,89,1055,89,1318,540,21.4,22.7,0.5722
104,1.5,943,132,6.8,850,92,1084,91,1296,544,22.1,21.3,0.5605
364,1.7,1007,144,7.4,875,103,1027,104,1357,620,21.1,24.5,0.604
95,2,1037,165,8.7,927,122,949,111,1426,740,18.3,31.6,0.6562
30,2.5,1127,210,11.2,1022,159,871,129,1534,921,16.1,35,0.6372
68,2.4,1123,277,10.5,996,172,861,133,1551,1033,14.8,41.5,0.6929
178,2,1110,168,8.2,909,125,916,115,1487,984,13.2,50.3,0.7577
146,2.9,1247,248,11.6,1037,187,812,125,1618,1193,12.3,55.5,0.7916
72,2.5,1220,235,9.7,967,174,844,117,1545,1219,11.8,56.6,0.7833
145,1.4,1028,84,5.1,770,75,1047,84,1326,913,11.2,56.2,0.7469
338,1.2,978,75,4,711,48,1144,63,1304,750,11,56.6,0.7418
264,1,949,62,3.7,694,61,1160,68,1310,772,9.3,64.3,0.7531
254,1,910,66,4,709,-200,1162,-200,1329,712,8.8,66,0.7501
213,-200,863,49,3,651,38,1224,52,1286,712,7.8,70.4,0.7463
233,0.7,836,38,2.9,643,38,1244,49,1306,727,7.7,70.7,0.7463
45,0.8,856,44,2.9,644,41,1259,49,1301,746,7.4,71,0.7346
362,0.9,888,60,3,651,51,1240,52,1298,733,8.2,66.6,0.7283
394,1.1,912,88,3.7,694,61,1196,58,1343,727,8.7,64.3,0.7267
107,1,938,70,3.9,706,47,1177,51,1320,642,13,47.9,0.7116
237,1.6,1053,94,6.2,823,87,1040,77,1386,810,17.4,35.4,0.699
119,1.8,1087,126,7.3,870,107,1014,90,1412,851,20.2,29.2,0.683
248,2.6,1153,181,9.2,945,161,969,118,1425,911,22.7,22.9,0.6224
196,1.1,894,66,4,710,61,1209,70,1200,611,22.3,22.4,0.5955
215,0.6,797,54,2.3,606,26,1452,35,1076,368,22.2,18.9,0.4993
88,0.9,854,48,3.1,658,42,1409,46,1108,369,22,19,0.4969
162,1,892,66,3.2,665,55,1348,58,1150,394,21,23.6,0.5788
149,1.2,935,65,3.3,672,65,1299,61,1183,415,19.6,27.4,0.6162
79,1.4,989,68,4,709,75,1225,80,1233,469,17.9,30.8,0.6258
199,2,1063,118,5.7,797,93,1079,93,1285,607,16.4,35.3,0.6532
334,1.1,922,65,3.4,674,63,1220,78,1205,498,15.6,37.5,0.6575
63,1.1,925,63,3.5,680,60,1223,76,1217,481,15.5,36.7,0.6438
309,1.1,924,61,2.9,648,63,1272,74,1186,465,14.5,39,0.6428
292,1.1,914,63,3.1,661,66,1256,81,1187,478,14.2,38.2,0.6163
158,0.7,840,31,1.6,556,41,1474,58,1094,366,13.7,38.3,0.5957
76,0.6,799,29,1.1,514,42,1615,59,1036,332,14.1,34,0.5442
50,0.7,856,34,2,581,36,1448,54,1111,346,14.6,34,0.5605
225,0.6,830,34,1.7,560,-200,1452,-200,1066,350,14.4,32.8,0.5364
124,0.3,753,9,0.7,462,16,1822,25,955,274,13.9,30.9,0.4868
360,0.3,785,14,0.5,448,16,1923,26,1003,263,13.5,37.9,0.5852
372,0.4,835,23,0.7,472,33,1756,49,1117,314,13.9,43.6,0.6871
32,0.5,865,36,0.9,494,39,1613,53,1185,367,13.5,50.1,0.7706
384,0.6,922,39,1.5,541,45,1453,57,1246,432,13.3,53.6,0.8169
142,0.8,975,38,2.2,598,63,1268,73,1293,536,13.4,56,0.8576
228,1,1040,55,2.9,646,71,1210,78,1325,555,13,59.6,0.886
325,1.3,1115,75,3.9,707,104,1105,93,1384,677,12.7,62.7,0.9173
247,1.1,1004,64,2.8,641,85,1201,71,1305,557,12.1,60.5,0.8505
40,0.6,895,39,1.4,536,53,1415,56,1229,421,11.2,64.4,0.8537
